#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 675456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=15060, tid=0x0000000000001860
#
# JRE version: OpenJDK Runtime Environment (8.0_201-b09) (build 1.8.0_201-2-redhat-b09)
# Java VM: OpenJDK 64-Bit Server VM (25.201-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001915c000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=6240, stack(0x000000001a560000,0x000000001a660000)]

Stack: [0x000000001a560000,0x000000001a660000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:   3747 3102       4       org.eclipse.jdt.internal.core.JarPackageFragmentRoot::initRawPackageInfo (349 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001dd03000 JavaThread "Worker-3" [_thread_blocked, id=11724, stack(0x0000000020190000,0x0000000020290000)]
  0x000000001bf82800 JavaThread "Worker-2" [_thread_blocked, id=8444, stack(0x0000000020090000,0x0000000020190000)]
  0x000000001da7f000 JavaThread "pool-1-thread-1" [_thread_blocked, id=12668, stack(0x000000001fa30000,0x000000001fb30000)]
  0x000000001b81c000 JavaThread "Java indexing" daemon [_thread_blocked, id=7568, stack(0x000000001d190000,0x000000001d290000)]
  0x000000001b6eb000 JavaThread "Worker-1" [_thread_blocked, id=14304, stack(0x000000001cc90000,0x000000001cd90000)]
  0x000000001b5af800 JavaThread "Worker-0: Initialize Workspace" [_thread_in_native, id=14760, stack(0x000000001cb90000,0x000000001cc90000)]
  0x000000001b008800 JavaThread "Worker-JM" [_thread_blocked, id=5808, stack(0x000000001c690000,0x000000001c790000)]
  0x000000001ade7000 JavaThread "Start Level: Equinox Container: 634c1f60-910d-464f-b4a6-7b913ea48b09" daemon [_thread_blocked, id=6720, stack(0x000000001c330000,0x000000001c430000)]
  0x000000001b00b800 JavaThread "Framework Event Dispatcher: Equinox Container: 634c1f60-910d-464f-b4a6-7b913ea48b09" daemon [_thread_blocked, id=13948, stack(0x000000001c230000,0x000000001c330000)]
  0x000000001acb5800 JavaThread "Active Thread: Equinox Container: 634c1f60-910d-464f-b4a6-7b913ea48b09" [_thread_blocked, id=3856, stack(0x000000001c130000,0x000000001c230000)]
  0x000000001916e000 JavaThread "Service Thread" daemon [_thread_blocked, id=13524, stack(0x000000001a760000,0x000000001a860000)]
  0x000000001915c800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=3680, stack(0x000000001a660000,0x000000001a760000)]
=>0x000000001915c000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=6240, stack(0x000000001a560000,0x000000001a660000)]
  0x000000001915b000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=2736, stack(0x000000001a360000,0x000000001a460000)]
  0x000000001915a800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=14216, stack(0x000000001a260000,0x000000001a360000)]
  0x000000001914c800 JavaThread "Attach Listener" daemon [_thread_blocked, id=15144, stack(0x000000001a160000,0x000000001a260000)]
  0x000000001914b800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4896, stack(0x000000001a060000,0x000000001a160000)]
  0x0000000019149000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=13252, stack(0x0000000019f60000,0x000000001a060000)]
  0x00000000190c9000 JavaThread "Finalizer" daemon [_thread_blocked, id=11588, stack(0x0000000019e60000,0x0000000019f60000)]
  0x00000000190c3000 JavaThread "Reference Handler" daemon [_thread_blocked, id=5460, stack(0x0000000019d60000,0x0000000019e60000)]
  0x0000000002a9e000 JavaThread "main" [_thread_blocked, id=15256, stack(0x0000000002aa0000,0x0000000002ba0000)]

Other Threads:
  0x00000000190ba800 VMThread [stack: 0x0000000019c60000,0x0000000019d60000] [id=700]
  0x0000000019173800 WatcherThread [stack: 0x000000001a860000,0x000000001a960000] [id=3292]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 114688K, used 32758K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 9 survivors (9216K)
 Metaspace       used 34256K, capacity 36230K, committed 36508K, reserved 1081344K
  class space    used 3616K, capacity 4299K, committed 4348K, reserved 1048576K

Heap Regions: (Y=young(eden), SU=young(survivor), HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TS=gc time stamp, PTAMS=previous top-at-mark-start, NTAMS=next top-at-mark-start)
AC   0  O    TS     0 PTAMS 0x00000000c0100000 NTAMS 0x00000000c0100000 space 1024K, 100% used [0x00000000c0000000, 0x00000000c0100000)
AC   0  O    TS     0 PTAMS 0x00000000c0200000 NTAMS 0x00000000c0200000 space 1024K, 100% used [0x00000000c0100000, 0x00000000c0200000)
AC   0  O    TS     0 PTAMS 0x00000000c0300000 NTAMS 0x00000000c0300000 space 1024K, 100% used [0x00000000c0200000, 0x00000000c0300000)
AC   0  O    TS     0 PTAMS 0x00000000c0400000 NTAMS 0x00000000c0400000 space 1024K, 100% used [0x00000000c0300000, 0x00000000c0400000)
AC   0  O    TS     0 PTAMS 0x00000000c0500000 NTAMS 0x00000000c0500000 space 1024K, 100% used [0x00000000c0400000, 0x00000000c0500000)
AC   0  O    TS     0 PTAMS 0x00000000c0600000 NTAMS 0x00000000c0600000 space 1024K, 100% used [0x00000000c0500000, 0x00000000c0600000)
AC   0  O    TS     0 PTAMS 0x00000000c0700000 NTAMS 0x00000000c0700000 space 1024K, 100% used [0x00000000c0600000, 0x00000000c0700000)
AC   0  F    TS     0 PTAMS 0x00000000c0700000 NTAMS 0x00000000c0700000 space 1024K,   0% used [0x00000000c0700000, 0x00000000c0800000)
AC   0  F    TS     0 PTAMS 0x00000000c0800000 NTAMS 0x00000000c0800000 space 1024K,   0% used [0x00000000c0800000, 0x00000000c0900000)
AC   0  F    TS     0 PTAMS 0x00000000c0900000 NTAMS 0x00000000c0900000 space 1024K,   0% used [0x00000000c0900000, 0x00000000c0a00000)
AC   0  F    TS     0 PTAMS 0x00000000c0a00000 NTAMS 0x00000000c0a00000 space 1024K,   0% used [0x00000000c0a00000, 0x00000000c0b00000)
AC   0  F    TS     0 PTAMS 0x00000000c0b00000 NTAMS 0x00000000c0b00000 space 1024K,   0% used [0x00000000c0b00000, 0x00000000c0c00000)
AC   0  F    TS     0 PTAMS 0x00000000c0c00000 NTAMS 0x00000000c0c00000 space 1024K,   0% used [0x00000000c0c00000, 0x00000000c0d00000)
AC   0  O    TS     0 PTAMS 0x00000000c0e00000 NTAMS 0x00000000c0e00000 space 1024K, 100% used [0x00000000c0d00000, 0x00000000c0e00000)
AC   0  O    TS     0 PTAMS 0x00000000c0f00000 NTAMS 0x00000000c0f00000 space 1024K, 100% used [0x00000000c0e00000, 0x00000000c0f00000)
AC   0  O    TS     0 PTAMS 0x00000000c1000000 NTAMS 0x00000000c1000000 space 1024K, 100% used [0x00000000c0f00000, 0x00000000c1000000)
AC   0  O    TS     0 PTAMS 0x00000000c1100000 NTAMS 0x00000000c1100000 space 1024K, 100% used [0x00000000c1000000, 0x00000000c1100000)
AC   0  O    TS     0 PTAMS 0x00000000c1200000 NTAMS 0x00000000c1200000 space 1024K, 100% used [0x00000000c1100000, 0x00000000c1200000)
AC   0  O    TS     0 PTAMS 0x00000000c1300000 NTAMS 0x00000000c1300000 space 1024K, 100% used [0x00000000c1200000, 0x00000000c1300000)
AC   0  O    TS     0 PTAMS 0x00000000c1400000 NTAMS 0x00000000c1400000 space 1024K, 100% used [0x00000000c1300000, 0x00000000c1400000)
AC   0  O    TS     0 PTAMS 0x00000000c1500000 NTAMS 0x00000000c1500000 space 1024K, 100% used [0x00000000c1400000, 0x00000000c1500000)
AC   0  O    TS     0 PTAMS 0x00000000c1600000 NTAMS 0x00000000c1600000 space 1024K, 100% used [0x00000000c1500000, 0x00000000c1600000)
AC   0  O    TS     0 PTAMS 0x00000000c1700000 NTAMS 0x00000000c1700000 space 1024K, 100% used [0x00000000c1600000, 0x00000000c1700000)
AC   0  O    TS     0 PTAMS 0x00000000c1800000 NTAMS 0x00000000c1800000 space 1024K, 100% used [0x00000000c1700000, 0x00000000c1800000)
AC   0  O    TS     0 PTAMS 0x00000000c1900000 NTAMS 0x00000000c1900000 space 1024K, 100% used [0x00000000c1800000, 0x00000000c1900000)
AC   0  O    TS     0 PTAMS 0x00000000c19fda00 NTAMS 0x00000000c19fda00 space 1024K,  99% used [0x00000000c1900000, 0x00000000c1a00000)
AC   0  F    TS     0 PTAMS 0x00000000c1a00000 NTAMS 0x00000000c1a00000 space 1024K,   0% used [0x00000000c1a00000, 0x00000000c1b00000)
