#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1035696 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=7036, tid=0x0000000000002a10
#
# JRE version: OpenJDK Runtime Environment (8.0_201-b09) (build 1.8.0_201-2-redhat-b09)
# Java VM: OpenJDK 64-Bit Server VM (25.201-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019838000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=10768, stack(0x000000001ab40000,0x000000001ac40000)]

Stack: [0x000000001ab40000,0x000000001ac40000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:   5231 3039       4       org.eclipse.osgi.internal.loader.BundleLoader::addExportedProvidersFor (167 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001e288000 JavaThread "Worker-3" [_thread_blocked, id=452, stack(0x0000000020ae0000,0x0000000020be0000)]
  0x000000001e373000 JavaThread "Worker-2" [_thread_blocked, id=6448, stack(0x0000000020710000,0x0000000020810000)]
  0x000000001dc07000 JavaThread "pool-1-thread-1" [_thread_blocked, id=13868, stack(0x00000000204d0000,0x00000000205d0000)]
  0x000000001bbbb000 JavaThread "Java indexing" daemon [_thread_blocked, id=6576, stack(0x000000001d830000,0x000000001d930000)]
  0x000000001bdae800 JavaThread "Worker-1" [_thread_blocked, id=7388, stack(0x000000001d330000,0x000000001d430000)]
  0x000000001b5e9000 JavaThread "Worker-0: Initialize Workspace" [_thread_in_Java, id=14164, stack(0x000000001d230000,0x000000001d330000)]
  0x000000001bfa5800 JavaThread "Worker-JM" [_thread_blocked, id=3956, stack(0x000000001cb10000,0x000000001cc10000)]
  0x000000001ba66800 JavaThread "Start Level: Equinox Container: 6b7a89f6-11ef-4c79-aa70-174382a402b2" daemon [_thread_blocked, id=13804, stack(0x000000001ca10000,0x000000001cb10000)]
  0x000000001b7e4000 JavaThread "Framework Event Dispatcher: Equinox Container: 6b7a89f6-11ef-4c79-aa70-174382a402b2" daemon [_thread_blocked, id=4600, stack(0x000000001c910000,0x000000001ca10000)]
  0x000000001b80c000 JavaThread "Active Thread: Equinox Container: 6b7a89f6-11ef-4c79-aa70-174382a402b2" [_thread_blocked, id=13760, stack(0x000000001c810000,0x000000001c910000)]
  0x0000000019843800 JavaThread "Service Thread" daemon [_thread_blocked, id=2400, stack(0x000000001ad40000,0x000000001ae40000)]
  0x0000000019838800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=1764, stack(0x000000001ac40000,0x000000001ad40000)]
=>0x0000000019838000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=10768, stack(0x000000001ab40000,0x000000001ac40000)]
  0x0000000019837000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11384, stack(0x000000001aa40000,0x000000001ab40000)]
  0x0000000019832800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=84, stack(0x000000001a940000,0x000000001aa40000)]
  0x0000000019828800 JavaThread "Attach Listener" daemon [_thread_blocked, id=7516, stack(0x000000001a840000,0x000000001a940000)]
  0x0000000019827800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4988, stack(0x000000001a740000,0x000000001a840000)]
  0x0000000019825000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=3896, stack(0x000000001a640000,0x000000001a740000)]
  0x00000000197a5000 JavaThread "Finalizer" daemon [_thread_blocked, id=4456, stack(0x000000001a540000,0x000000001a640000)]
  0x000000001979e800 JavaThread "Reference Handler" daemon [_thread_blocked, id=5484, stack(0x000000001a440000,0x000000001a540000)]
  0x000000000317e000 JavaThread "main" [_thread_blocked, id=10252, stack(0x0000000003180000,0x0000000003280000)]

Other Threads:
  0x0000000019797000 VMThread [stack: 0x000000001a340000,0x000000001a440000] [id=11012]
  0x0000000019847800 WatcherThread [stack: 0x000000001ae40000,0x000000001af40000] [id=8992]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 114688K, used 64054K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 52 young (53248K), 9 survivors (9216K)
 Metaspace       used 33505K, capacity 35548K, committed 35760K, reserved 1081344K
  class space    used 3529K, capacity 4223K, committed 4272K, reserved 1048576K

Heap Regions: (Y=young(eden), SU=young(survivor), HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TS=gc time stamp, PTAMS=previous top-at-mark-start, NTAMS=next top-at-mark-start)
AC   0  O    TS     0 PTAMS 0x00000000c0100000 NTAMS 0x00000000c0100000 space 1024K, 100% used [0x00000000c0000000, 0x00000000c0100000)
AC   0  O    TS     0 PTAMS 0x00000000c0200000 NTAMS 0x00000000c0200000 space 1024K, 100% used [0x00000000c0100000, 0x00000000c0200000)
AC   0  O    TS     0 PTAMS 0x00000000c0300000 NTAMS 0x00000000c0300000 space 1024K, 100% used [0x00000000c0200000, 0x00000000c0300000)
AC   0  O    TS     0 PTAMS 0x00000000c0400000 NTAMS 0x00000000c0400000 space 1024K, 100% used [0x00000000c0300000, 0x00000000c0400000)
AC   0  O    TS     0 PTAMS 0x00000000c0500000 NTAMS 0x00000000c0500000 space 1024K, 100% used [0x00000000c0400000, 0x00000000c0500000)
AC   0  O    TS     0 PTAMS 0x00000000c0600000 NTAMS 0x00000000c0600000 space 1024K, 100% used [0x00000000c0500000, 0x00000000c0600000)
AC   0  O    TS     0 PTAMS 0x00000000c0700000 NTAMS 0x00000000c0700000 space 1024K, 100% used [0x00000000c0600000, 0x00000000c0700000)
AC   0  O    TS     1 PTAMS 0x00000000c0700000 NTAMS 0x00000000c0700000 space 1024K, 100% used [0x00000000c0700000, 0x00000000c0800000)
AC   0  O    TS     1 PTAMS 0x00000000c0800000 NTAMS 0x00000000c0800000 space 1024K, 100% used [0x00000000c0800000, 0x00000000c0900000)
AC   0  O    TS     1 PTAMS 0x00000000c0900000 NTAMS 0x00000000c0900000 space 1024K, 100% used [0x00000000c0900000, 0x00000000c0a00000)
AC   0  O    TS     1 PTAMS 0x00000000c0a00000 NTAMS 0x00000000c0a00000 space 1024K, 100% used [0x00000000c0a00000, 0x00000000c0b00000)
AC   0  O    TS     1 PTAMS 0x00000000c0b00000 NTAMS 0x00000000c0b00000 space 1024K,  55% used [0x00000000c0b00000, 0x00000000c0c00000)
AC   0  F    TS     0 PTAMS 0x00000000c0c00000 NTAMS 0x00000000c0c00000 space 1024K,   0% used [0x00000000c0c00000, 0x00000000c0d00000)
AC   0  F    TS     0 PTAMS 0x00000000c0d00000 NTAMS 0x00000000c0d00000 space 1024K,   0% used [0x00000000c0d00000, 0x00000000c0e00000)
AC   0  F    TS     0 PTAMS 0x00000000c0e00000 NTAMS 0x00000000c0e00000 space 1024K,   0% used [0x00000000c0e00000, 0x00000000c0f00000)
AC   0  F    TS     0 PTAMS 0x00000000c0f00000 NTAMS 0x00000000c0f00000 space 1024K,   0% used [0x00000000c0f00000, 0x00000000c1000000)
AC   0  F    TS     0 PTAMS 0x00000000c1000000 NTAMS 0x00000000c1000000 space 1024K,   0% used [0x00000000c1000000, 0x00000000c1100000)
AC   0  F    TS     0 PTAMS 0x00000000c1100000 NTAMS 0x00000000c1100000 space 1024K,   0% used [0x00000000c1100000, 0x00000000c1200000)
AC   0  F    TS     0 PTAMS 0x00000000c1200000 NTAMS 0x00000000c1200000 space 1024K,   0% used [0x00000000c1200000, 0x00000000c1300000)
AC   0  F    TS     0 PTAMS 0x00000000c1300000 NTAMS 0x00000000c1300000 space 1024K,   0% used [0x00000000c1300000, 0x00000000c1400000)
AC   0  F    TS     0 PTAMS 0x00000000c1400000 NTAMS 0x00000000c1400000 space 1024K,   0% used [0x00000000c1400000, 0x00000000c1500000)
AC   0  F    TS     0 PTAMS 0x00000000c1500000 NTAMS 0x00000000c1500000 space 1024K,   0% used [0x00000000c1500000, 0x00000000c1600000)
AC   0  F    TS     0 PTAMS 0x00000000c1600000 NTAMS 0x00000000c1600000 space 1024K,   0% used [0x00000000c1600000, 0x00000000c1700000)
AC   0  F    TS     0 PTAMS 0x00000000c1700000 NTAMS 0x00000000c1700000 space 1024K,   0% used [0x00000000c1700000, 0x00000000c1800000)
AC   0  F    TS     0 PTAMS 0x00000000c1800000 NTAMS 0x00000000c1800000 space 1024K,   0% used [0x00000000c1800000, 0x00000000c1900000)
AC   0  F    TS     0 PTAMS 0x00000000c1900000 NTAMS 0x00000000c1900000 space 1024K,   0% used [0x00000000c1900000, 0x00000000c1a00000)
AC   0  F    TS     0 PTAMS 0x00000000c1a00000 NTAMS 0x00000000c1a00000 space 1024K,   0% used [0x00000000c1a00000, 0x00000000c1b00000)
