#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 702176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=5844, tid=0x00000000000030dc
#
# JRE version: OpenJDK Runtime Environment (8.0_201-b09) (build 1.8.0_201-2-redhat-b09)
# Java VM: OpenJDK 64-Bit Server VM (25.201-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018dbc800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12508, stack(0x000000001a0c0000,0x000000001a1c0000)]

Stack: [0x000000001a0c0000,0x000000001a1c0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:   4992 3028       4       org.eclipse.osgi.internal.loader.BundleLoader::addExportedProvidersFor (167 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001d88f800 JavaThread "Worker-3" [_thread_blocked, id=8248, stack(0x00000000201b0000,0x00000000202b0000)]
  0x000000001e9f5800 JavaThread "Worker-2" [_thread_blocked, id=13508, stack(0x000000001ff70000,0x0000000020070000)]
  0x000000001dcac000 JavaThread "pool-1-thread-1" [_thread_blocked, id=4688, stack(0x000000001e7b0000,0x000000001e8b0000)]
  0x000000001b58a800 JavaThread "Java indexing" daemon [_thread_blocked, id=3236, stack(0x000000001cee0000,0x000000001cfe0000)]
  0x000000001b1e8800 JavaThread "Worker-1: Initialize Workspace" [_thread_in_native, id=14308, stack(0x000000001c9e0000,0x000000001cae0000)]
  0x000000001b1e6000 JavaThread "Worker-0" [_thread_blocked, id=12308, stack(0x000000001c8e0000,0x000000001c9e0000)]
  0x000000001b058000 JavaThread "Worker-JM" [_thread_blocked, id=5136, stack(0x000000001c3e0000,0x000000001c4e0000)]
  0x000000001b0b6800 JavaThread "Start Level: Equinox Container: 99b596ba-0da5-4ce4-8747-f0eefd03a7c4" daemon [_thread_blocked, id=9164, stack(0x000000001c040000,0x000000001c140000)]
  0x000000001b021800 JavaThread "Framework Event Dispatcher: Equinox Container: 99b596ba-0da5-4ce4-8747-f0eefd03a7c4" daemon [_thread_blocked, id=4252, stack(0x000000001bf40000,0x000000001c040000)]
  0x000000001ab0f800 JavaThread "Active Thread: Equinox Container: 99b596ba-0da5-4ce4-8747-f0eefd03a7c4" [_thread_blocked, id=5688, stack(0x000000001be40000,0x000000001bf40000)]
  0x0000000018e3a800 JavaThread "Service Thread" daemon [_thread_blocked, id=6508, stack(0x000000001a3c0000,0x000000001a4c0000)]
  0x0000000018dfe000 JavaThread "C1 CompilerThread3" daemon [_thread_in_vm, id=7448, stack(0x000000001a2c0000,0x000000001a3c0000)]
  0x0000000018dbd800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=11028, stack(0x000000001a1c0000,0x000000001a2c0000)]
=>0x0000000018dbc800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12508, stack(0x000000001a0c0000,0x000000001a1c0000)]
  0x0000000018da7000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1336, stack(0x0000000019ec0000,0x0000000019fc0000)]
  0x0000000018da6800 JavaThread "Attach Listener" daemon [_thread_blocked, id=13212, stack(0x0000000019dc0000,0x0000000019ec0000)]
  0x0000000018da5800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10184, stack(0x0000000019cc0000,0x0000000019dc0000)]
  0x0000000018db1000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=13828, stack(0x0000000019bc0000,0x0000000019cc0000)]
  0x0000000018d25800 JavaThread "Finalizer" daemon [_thread_blocked, id=12724, stack(0x0000000019ac0000,0x0000000019bc0000)]
  0x0000000018d1f800 JavaThread "Reference Handler" daemon [_thread_blocked, id=10280, stack(0x00000000199c0000,0x0000000019ac0000)]
  0x00000000026de000 JavaThread "main" [_thread_blocked, id=3860, stack(0x00000000026e0000,0x00000000027e0000)]

Other Threads:
  0x0000000018d16000 VMThread [stack: 0x00000000198c0000,0x00000000199c0000] [id=14508]
  0x0000000018e3e800 WatcherThread [stack: 0x000000001a4c0000,0x000000001a5c0000] [id=5428]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000026dc8c0] AdapterHandlerLibrary_lock - owner thread: 0x000000001b1e8800

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 114688K, used 62294K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 49 young (50176K), 9 survivors (9216K)
 Metaspace       used 33447K, capacity 35458K, committed 35760K, reserved 1081344K
  class space    used 3523K, capacity 4192K, committed 4272K, reserved 1048576K

Heap Regions: (Y=young(eden), SU=young(survivor), HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TS=gc time stamp, PTAMS=previous top-at-mark-start, NTAMS=next top-at-mark-start)
AC   0  O    TS     0 PTAMS 0x00000000c0100000 NTAMS 0x00000000c0100000 space 1024K, 100% used [0x00000000c0000000, 0x00000000c0100000)
AC   0  O    TS     0 PTAMS 0x00000000c0200000 NTAMS 0x00000000c0200000 space 1024K, 100% used [0x00000000c0100000, 0x00000000c0200000)
AC   0  O    TS     0 PTAMS 0x00000000c0300000 NTAMS 0x00000000c0300000 space 1024K, 100% used [0x00000000c0200000, 0x00000000c0300000)
AC   0  O    TS     0 PTAMS 0x00000000c0400000 NTAMS 0x00000000c0400000 space 1024K, 100% used [0x00000000c0300000, 0x00000000c0400000)
AC   0  O    TS     0 PTAMS 0x00000000c0500000 NTAMS 0x00000000c0500000 space 1024K, 100% used [0x00000000c0400000, 0x00000000c0500000)
AC   0  O    TS     0 PTAMS 0x00000000c0600000 NTAMS 0x00000000c0600000 space 1024K, 100% used [0x00000000c0500000, 0x00000000c0600000)
AC   0  O    TS     0 PTAMS 0x00000000c0700000 NTAMS 0x00000000c0700000 space 1024K, 100% used [0x00000000c0600000, 0x00000000c0700000)
AC   0  O    TS     1 PTAMS 0x00000000c0700000 NTAMS 0x00000000c0700000 space 1024K, 100% used [0x00000000c0700000, 0x00000000c0800000)
AC   0  O    TS     1 PTAMS 0x00000000c0800000 NTAMS 0x00000000c0800000 space 1024K, 100% used [0x00000000c0800000, 0x00000000c0900000)
AC   0  O    TS     1 PTAMS 0x00000000c0900000 NTAMS 0x00000000c0900000 space 1024K, 100% used [0x00000000c0900000, 0x00000000c0a00000)
AC   0  O    TS     1 PTAMS 0x00000000c0a00000 NTAMS 0x00000000c0a00000 space 1024K, 100% used [0x00000000c0a00000, 0x00000000c0b00000)
AC   0  O    TS     1 PTAMS 0x00000000c0b00000 NTAMS 0x00000000c0b00000 space 1024K, 100% used [0x00000000c0b00000, 0x00000000c0c00000)
AC   0  O    TS     1 PTAMS 0x00000000c0c00000 NTAMS 0x00000000c0c00000 space 1024K,  83% used [0x00000000c0c00000, 0x00000000c0d00000)
AC   0  F    TS     0 PTAMS 0x00000000c0d00000 NTAMS 0x00000000c0d00000 space 1024K,   0% used [0x00000000c0d00000, 0x00000000c0e00000)
AC   0  F    TS     0 PTAMS 0x00000000c0e00000 NTAMS 0x00000000c0e00000 space 1024K,   0% used [0x00000000c0e00000, 0x00000000c0f00000)
AC   0  F    TS     0 PTAMS 0x00000000c0f00000 NTAMS 0x00000000c0f00000 space 1024K,   0% used [0x00000000c0f00000, 0x00000000c1000000)
AC   0  F    TS     0 PTAMS 0x00000000c1000000 NTAMS 0x00000000c1000000 space 1024K,   0% used [0x00000000c1000000, 0x00000000c1100000)
AC   0  F    TS     0 PTAMS 0x00000000c1100000 NTAMS 0x00000000c1100000 space 1024K,   0% used [0x00000000c1100000, 0x00000000c1200000)
AC   0  F    TS     0 PTAMS 0x00000000c1200000 NTAMS 0x00000000c1200000 space 1024K,   0% used [0x00000000c1200000, 0x00000000c1300000)
AC   0  F    TS     0 PTAMS 0x00000000c1300000 NTAMS 0x00000000c1300000 space 1024K,   0% used [0x00000000c1300000, 0x00000000c1400000)
AC   0  F    TS     0 PTAMS 0x00000000c1400000 NTAMS 0x00000000c1400000 space 1024K,   0% used [0x00000000c1400000, 0x00000000c1500000)
AC   0  F    TS     0 PTAMS 0x00000000c1500000 NTAMS 0x00000000c1500000 space 1024K,   0% used [0x00000000c1500000, 0x00000000c1600000)
AC   0  F    TS     0 PTAMS 0x00000000c1600000 NTAMS 0x00000000c1600000 space 1024K,   0% used [0x00000000c1600000, 0x00000000c1700000)
AC   0  F    TS     0 PTAMS 0x00000000c1700000 NTAMS 0x00000000c1700000 space 1024K,   0% used [0x00000000c1700000, 0x00000000c1800000)
AC   0  F    TS     0 PTAMS 0x00000000c1800000 NTAMS 0x00000000c1800000 space 1024K,   0% used [0x00000000c1800000, 0x00000000c1900000)
AC   0  F    TS     0 PTAMS 0x00000000c1900000 NTAMS 0x00000000c1900000 space 1024K,   0% used [0x00000000c1900000, 0x00000000c1a00000)
AC   0  F    TS     0 PTAMS 0x00000000c1a00000 NTAMS 0x00000000c1a00000 space 1024K,   0% used [0x00000000c1a00000, 0x00000000c1b00000)
AC   0  F    TS     0 PTAMS 0x00000000c1b00000 NTAMS 0x00000000c1b00000 space 1024K,   0% used [0x00000000c1b00000, 0x00000000c1c00000)
AC   0  F    TS     0 PTAMS 0x00000000c1c00000 NTAMS 0x00000000c1c00000 space 1024K,   0% used [0x00000000c1c00000, 0x00000000c1d00000)
